problem	run	seed	success	value	evaluations	retries	wall_seconds
tandem	47	47	true	-1499.74256251881047319	62146746	5546	11.015041962
tandem	48	48	true	-1499.87962688807215272	226895963	11105	39.913015328
tandem	49	49	true	-1499.29814677819967983	262831294	11949	46.010800274
tandem	50	50	true	-1493.52499863525349610	94319126	6964	16.631293027
tandem	51	51	true	-1500.15151316829792449	486288507	16618	83.725673892
tandem	52	52	false	-1439.34930671100050859	690627640	20000	119.172558732
tandem	53	53	true	-1497.52972045164915471	192939046	10232	33.957842652
tandem	54	54	true	-1497.57187998004110341	120196177	7908	21.199220222
tandem	55	55	true	-1500.10961273056477694	352835593	14032	61.401468423
tandem	56	56	true	-1496.49723323125158458	226363864	11130	39.516919473
tandem	57	57	true	-1498.85016617869496258	13191833	2335	2.518649906
tandem	58	58	true	-1493.18406292686540837	97461126	7148	17.422090523
tandem	59	59	true	-1499.42917294888002289	70232938	5871	12.480611383
tandem	60	60	true	-1497.12323711506769541	49519404	4875	8.870302748
tandem	61	61	true	-1495.45456920958008595	100272079	7245	17.703914101
tandem	62	62	false	-1439.34894232817509874	686041069	20000	119.893109320
tandem	63	63	true	-1499.12033590252417525	14361587	2440	2.631117310
tandem	64	64	true	-1498.29116967133177241	43709132	4558	7.892441706
tandem	65	65	true	-1498.95023648792243876	29271337	3654	5.356235765
tandem	66	66	true	-1499.50881998491786362	33818980	3974	6.301063862
tandem	67	67	true	-1496.80272774677791858	180092360	9757	31.497757880
tandem	68	68	true	-1496.46004053041451698	6962364	1585	1.313340192
tandem	69	69	true	-1493.99730402496265924	26268267	3431	4.805508028
tandem	70	70	true	-1495.41372595567872850	270667838	12211	47.175757323
tandem	71	71	true	-1495.80612652124250417	270683092	12229	47.210644518
tandem	72	72	true	-1497.31555281705141169	189893315	9969	33.231900829
tandem	73	73	true	-1500.42098953188724408	233891257	11265	40.946879754
tandem	74	74	true	-1497.00959947552109952	18643781	2843	3.391411664
tandem	75	75	true	-1495.96427419037445361	266470513	12046	47.212490042
tandem	76	76	true	-1494.32932785166372014	52711859	5065	9.681084505
tandem	77	77	true	-1495.25075818932191396	313648818	13230	56.071498760
tandem	78	78	false	-1435.51697420587720444	692437517	20000	122.360627035
tandem	79	79	true	-1495.00473485740940305	68747840	5847	12.500905137
tandem	80	80	true	-1495.38794948419558750	117320876	7804	21.085704023
tandem	81	81	true	-1495.04877311823861419	87129510	6676	15.652787680
tandem	82	82	true	-1497.95568824378369754	127096594	8169	22.881874951
tandem	83	83	true	-1493.48816142423220299	48544620	4879	9.098547380
tandem	84	84	true	-1499.99089793766938783	200112117	10302	35.821886984
tandem	85	85	true	-1500.12742373692458386	135859278	8417	24.802677508
tandem	86	86	false	-1439.28932201945485758	692098956	20000	120.911473817
tandem	87	87	false	-1439.00424466799790935	692753722	20000	119.994007657
tandem	88	88	true	-1499.34946575675394342	235711360	11327	41.968835303
tandem	89	89	true	-1500.39495327601298413	52360319	5075	9.398972438
tandem	90	90	true	-1499.70651898588494078	254498681	11782	44.557151337
tandem	91	91	true	-1500.42487807027873714	132931063	8367	24.071430070
tandem	92	92	false	-1430.50475807937368700	704666778	20000	124.155022174
tandem	93	93	true	-1496.17539936603111528	15533035	2542	2.859450453
tandem	94	94	true	-1500.15720182238010239	95797470	7006	17.119603301
tandem	95	95	false	-1439.33788142787352626	698186909	20000	121.163773438
tandem	96	96	true	-1500.29308627640739360	134897093	8442	24.051389160
tandem	97	97	true	-1494.81602262689079907	9794949	1952	1.852880203
tandem	98	98	true	-1494.14014288718249190	37233864	4246	6.866261430
tandem	99	99	true	-1496.13702178898529382	43545279	4558	7.878216348
tandem	100	100	true	-1499.33961517541592912	68948798	5900	12.549896746
